0x4d !This program cannot be run in DOS mode.$
0x1a7 `.rdata
0x465dda _Z5k_qkv9QkvParams.kd
0x465df0 _Z11k_attention12AttnParams1d
0x465e0e _Z11k_attention12AttnParams1d.kd
0x465e2f _Z9k_expand212ExpandParams
0x465e4a _Z9k_expand212ExpandParams.kd
0x465e68 _Z11k_contract212ConvParams1d
0x465e86 _Z11k_contract212ConvParams1d.kd
0x465ea7 _Z6k_qkv29QkvParams
0x465ebb _Z6k_qkv29QkvParams.kd
0x465ed2 _Z12k_attention212AttnParams1d
0x465ef1 _Z12k_attention212AttnParams1d.kd
0x465f13 _Z14k_ffwd_inpview12FfwdPlParams
0x465f34 _Z14k_ffwd_inpview12FfwdPlParams.kd
0x465f58 _Z16k_conv_res_views12ConvPlParams
0x465f7b _Z16k_conv_res_views12ConvPlParams.kd
0x465fa1 _Z12k_final_head10HeadParams
0x465fbe _Z12k_final_head10HeadParams.kd
0x465fde _Z8k_repack12RepackParams
0x465ff8 _Z8k_repack12RepackParams.kd
0x466015 _Z14k_dec_upsample11DecUpParams
0x466035 _Z14k_dec_upsample11DecUpParams.kd
0x466058 _Z6k_mean10MeanParams
0x46606e _Z6k_mean10MeanParams.kd
0x466087 _Z8k_import12ImportParams
0x4660a1 _Z8k_import12ImportParams.kd
0x4660be _Z8k_export12ExportParams
0x4660d8 _Z8k_export12ExportParams.kd
0x4660f5 _Z11k_reproject12ReprojParams
0x466113 _Z11k_reproject12ReprojParams.kd
0x466134 _Z11k_flag_waitPjjj
0x466148 _Z11k_flag_waitPjjj.kd
0x46615f _Z13k_align_probePh
0x466173 _Z13k_align_probePh.kd
0x46618a _Z10k_flag_setPjj
0x46619c _Z10k_flag_setPjj.kd
0x4661b1 _Z10k_swin_varILi32ELb1EEv9VarParams
0x4661d6 _Z10k_swin_varILi32ELb1EEv9VarParams.kd
0x4661fe _Z10k_swin_varILi32ELb0EEv9VarParams
0x466223 _Z10k_swin_varILi32ELb0EEv9VarParams.kd
0x46624b _Z10k_swin_varILi64ELb0EEv9VarParams
0x466270 _Z10k_swin_varILi64ELb0EEv9VarParams.kd
0x466298 _Z10k_swin_varILi128ELb0EEv9VarParams
0x4662be _Z10k_swin_varILi128ELb0EEv9VarParams.kd
0x4662e7 _Z10k_swin_varILi256ELb0EEv9VarParams
0x46630d _Z10k_swin_varILi256ELb0EEv9VarParams.kd
0x466336 _ZN12DlssNrEngine2SHE
0x46634c D3D11_DEFAULT
0x46635a D3D11_VIDEO_DEFAULT
0x46636e __hip_cuid_56c5ba387478d0ff
0x46b0d5 jj65#n~
0x47177d ff63#j~
0x4719cd hh64#l~
0x471c1d jj65#n~
0x478575 ll66#n~
0x4787d5 jj65#l~
0x478a39 hh64#j~
0x478c99 ff63#h~
0x478efd dd62#f~
0x47915d bb61#d~
0x4793c1 ``60#b~
0x479621 @@6 #`~
0x47c839 $$J0Kd8
0x47f831 dd62#j~
0x489c64 (>(&;O
0x490125 BB6!#P~
0x4903b9 BB6!#D~
0x49064d BB6!#D~
0x4908e1 BB6!#D~
0x490b75 BB6!#D~
0x490e09 BB6!#D~
0x49109d BB6!#D~
0x4a1e59 PP6(#V~
0x4a317d BB6!#D~
0x4a33cd BB6!#D~
0x4a361d BB6!#D~
0x4a386d BB6!#D~
0x4a3abd BB6!#D~
0x4a3d0d BB6!#D~
0x4a3f5d BB6!#D~
0x4a41ad BB6!#D~
0x4a7a5d @@6 #B~
0x4a7cad BB6!#D~
0x4a7efd DD6"#F~
0x4a814d FF6##H~
0x4a839d HH6$#J~
0x4a85ed JJ6%#L~
0x4a883d LL6&#N~
0x4a9d69 22J`Ex
0x4b624d # 8~(~
0x4b6491 '$8~(~
0x4b66b9 '$8~(~
0x4b68e9 '$8~(~
0x4b6b11 '$8~(~
0x4b6d41 '$8~(~
0x4b6f69 '$8~(~
0x4b7199 '$8~(~
0x4b73b9 '$8~(~
0x4b75e1 '$8~(~
0x4b7801 '$8~(~
0x4b7a29 '$8~(~
0x4b7c49 '$8~(~
0x4b7e71 '$8~(~
0x4b8091 '$8~(~
0x4b82b9 '$8~(~
0x4b84d9 '$8~(~
0x4b8701 '$8~(~
0x4b8921 '$8~(~
0x4bd8a8 !108"/.8%
0x4bd90d =48 328
0x4c647d ZZ6-#^~
0x4c65f9 \\6.#`~
0x4cae49 DD6"#F~
0x4caefd FF6##H~
0x4cafb1 HH6$#J~
0x4cb065 JJ6%#L~
0x4cb119 LL6&#N~
0x4cb1cd NN6'#P~
0x4cb281 PP6(#R~
0x4cb335 RR6)#T~
0x4cb405 TT6*#V~
0x4cb4d5 VV6+#X~
0x4cb5a5 XX6,#Z~
0x4cb675 ZZ6-#\~
0x4cb745 \\6.#^~
0x4cb815 ^^6/#`~
0x4cb8e5 ``60#b~
0x4cb9b5 bb61#d~
0x4cba85 dd62#f~
0x4cbb55 ff63#h~
0x4cbc25 hh64#j~
0x4cbcf5 jj65#l~
0x4cbdc5 ll66#n~
0x4cbe95 nn67#p~
0x4cbf65 pp68#r~
0x4cc035 rr69#t~
0x4cc11d BB6!#v~
0x4cc2d5 DD6"#H~
0x4cc389 FF6##J~
0x4cc43d HH6$#L~
0x4cc4f1 JJ6%#N~
0x4cc5a5 LL6&#P~
0x4cc659 NN6'#R~
0x4cc70d PP6(#T~
0x4cc7f5 RR6)#V~
0x4cc8a9 TT6*#X~
0x4cc95d VV6+#Z~
0x4cca11 XX6,#\~
0x4ccac5 ZZ6-#^~
0x4ccb79 \\6.#`~
0x4ccc2d ^^6/#b~
0x4ccce1 ``60#d~
0x4ccdc9 bb61#f~
0x4cce99 dd62#h~
0x4ccf69 ff63#j~
0x4cd039 hh64#l~
0x4cd109 jj65#n~
0x4cd1d9 ll66#p~
0x4cd2a9 nn67#r~
0x4cd379 pp68#t~
0x4cd461 rr69#v~
0x4cd531 tt6:#x~
0x4cd601 vv6;#z~
0x4cd6d1 xx6<#|~
0x4cd7a1 zz6=#~~
0x4df695 rr69#x~
0x4e1ca5 tt6:#x~
0x4e3ffd nn67#r~
0x4edb55 @@6 #B~
0x4edd91 BB6!#D~
0x4edfcd DD6"#F~
0x4f2038 2e.')S
0x4f2055 Zh2&]L
0x4f2070 &O&+-[N
0x4f2370 ,QXj1| 
0x4f2704 -Idj-j
0x4f50ae F8!R`J5
0x4f5145 nf2 | 
0x4f5161 ph20kjJ/mlJ8| 
0x4f5190 2gfJ1ihJ$| 
0x4f51d0 /m^L0k`L
0x4f51e0 1ibL2gdL4
0x4f55d5 JL4$| 
0x4f9d75 BB6!#P~
0x4fa009 BB6!#D~
0x4fa29d BB6!#D~
0x4fa531 BB6!#D~
0x4fa7c5 BB6!#D~
0x4faa59 BB6!#D~
0x4faced BB6!#D~
0x502579 PP6(#R~
0x502641 TT6*#V~
0x5026f5 TT6*#X~
0x5027a9 TT6*#Z~
0x50285d TT6*#\~
0x502911 TT6*#\~
0x5029c5 TT6*#\~
0x502a79 TT6*#\~
0x502b2d TT6*#\~
0x502be1 TT6*#\~
0x502c95 TT6*#\~
0x502d49 TT6*#\~
0x502dfd TT6*#\~
0x502eb1 TT6*#\~
0x502f65 TT6*#\~
0x503019 TT6*#\~
0x5030ed TT6*#^~
0x5031c1 RR6)#^~
0x50329d ^^6/#f~
0x503371 \\6.#f~
0x50344d ff63#p~
0x503521 dd62#p~
0x5035fd pp68#x~
0x5036d1 nn67#x~
0x504001 @@6 #D~
0x5040b5 BB6!#F~
0x504169 DD6"#H~
0x50421d FF6##J~
0x5042d1 HH6$#L~
0x504385 JJ6%#N~
0x504439 LL6&#P~
0x5044ed NN6'#V~
0x5045a1 PP6(#X~
0x504655 VV6+#Z~
0x504709 XX6,#`~
0x5047bd ZZ6-#b~
0x504871 ``60#h~
0x504925 bb61#j~
0x508f65 @0J*Qj
0x5092dc .wbV j
0x509368 +y@7.w
0x5093ce |!GwbVG
0x5093dc GybVGyx
0x50f1b9 xD8~jj
0x51768d ``J6qD8
0x519c95 ;48 ?68
0x51b2f8 ,88JDBBJEDDJ$
0x51df14 ,nnJ8j
0x521f31 hJ6(| 
0x522e99 nB8~jj
0x52ff25 BBJ4JJJ
0x534cf9 h~24@@
0x53b5ec !``J*ZZJ,XXJ
0x53dacc !&&J,$$J
0x5423ee ^85HHJ,JJJ
0x542405 ^x86FFJjCC
0x54b4cd h~24@@
0x551e95 RRJ(PPJ,NNJ
0x55416d NB2'| 
0x558601 `t8,HHJ
0x558617 J5FFJ6
0x566dc5 22J(00J,..J
0x567331 BB6!#F~
0x56740d BB6!#F~
0x567b1c \I$']GF
0x56d183 8,88J566J
0x56d19b J644JjCC
0x5721c1 ..J&,,J'**J
0x572930  ?L8%IH8
0x573824  Q '!S
0x574689 clang version 21.0.0git (git@github.com:AMD-Lightning-Internal/llvm-project 590b9320a5be90e40268759c6203c01fde121e68)
0x5746ff Linker: LLD 21.0.0 (git@github.com:AMD-Lightning-Internal/llvm-project 590b9320a5be90e40268759c6203c01fde121e68)
0x576817 .dynsym
0x57681f .gnu.hash
0x57682f .dynstr
0x576837 .rodata
0x576845 .dynamic
0x57684e .relro_padding
0x576862 .AMDGPU.gpr_maximums
0x576877 .comment
0x576880 .symtab
0x576888 .shstrtab
0x576892 .strtab
0x57689b _Z10swin_layerR7SwinLDSPKhRK10BlobLayouti
0x5768c5 _Z16k_swin_1h_32_fp810SwinParams.private_seg_size
0x5768f7 _Z16k_swin_1h_32_fp810SwinParams.num_agpr
0x576921 _Z16k_swin_1h_32_fp810SwinParams.num_vgpr
0x57694b _Z16k_swin_1h_32_fp810SwinParams.numbered_sgpr
0x57697a _Z16k_swin_1h_32_fp810SwinParams.uses_vcc
0x5769a4 _Z16k_swin_1h_32_fp810SwinParams.uses_flat_scratch
0x5769d7 _Z16k_swin_1h_32_fp810SwinParams.has_dyn_sized_stack
0x576a0c _Z16k_swin_1h_32_fp810SwinParams.has_recursion
0x576a3b _Z21k_pre_block_1h_32_fp89PreParams.private_seg_size
0x576a70 _Z21k_pre_block_1h_32_fp89PreParams.num_agpr
0x576a9d _Z21k_pre_block_1h_32_fp89PreParams.num_vgpr
0x576aca _Z21k_pre_block_1h_32_fp89PreParams.numbered_sgpr
0x576afc _Z21k_pre_block_1h_32_fp89PreParams.uses_vcc
0x576b29 _Z21k_pre_block_1h_32_fp89PreParams.uses_flat_scratch
0x576b5f _Z21k_pre_block_1h_32_fp89PreParams.has_dyn_sized_stack
0x576b97 _Z21k_pre_block_1h_32_fp89PreParams.has_recursion
0x576bc9 _Z22k_post_block_1h_32_fp810PostParams.private_seg_size
0x576c01 _Z22k_post_block_1h_32_fp810PostParams.num_agpr
0x576c31 _Z22k_post_block_1h_32_fp810PostParams.num_vgpr
0x576c61 _Z22k_post_block_1h_32_fp810PostParams.numbered_sgpr
0x576c96 _Z22k_post_block_1h_32_fp810PostParams.uses_vcc
0x576cc6 _Z22k_post_block_1h_32_fp810PostParams.uses_flat_scratch
0x576cff _Z22k_post_block_1h_32_fp810PostParams.has_dyn_sized_stack
0x576d3a _Z22k_post_block_1h_32_fp810PostParams.has_recursion
0x576d6f _Z6k_ffwd10FfwdParams.private_seg_size
0x576d96 _Z6k_ffwd10FfwdParams.num_agpr
0x576db5 _Z6k_ffwd10FfwdParams.num_vgpr
0x576dd4 _Z6k_ffwd10FfwdParams.numbered_sgpr
0x576df8 _Z6k_ffwd10FfwdParams.uses_vcc
0x576e17 _Z6k_ffwd10FfwdParams.uses_flat_scratch
0x576e3f _Z6k_ffwd10FfwdParams.has_dyn_sized_stack
0x576e69 _Z6k_ffwd10FfwdParams.has_recursion
0x576e8d _Z10k_conv_res10ConvParams.private_seg_size
0x576eb9 _Z10k_conv_res10ConvParams.num_agpr
0x576edd _Z10k_conv_res10ConvParams.num_vgpr
0x576f01 _Z10k_conv_res10ConvParams.numbered_sgpr
0x576f2a _Z10k_conv_res10ConvParams.uses_vcc
0x576f4e _Z10k_conv_res10ConvParams.uses_flat_scratch
0x576f7b _Z10k_conv_res10ConvParams.has_dyn_sized_stack
0x576faa _Z10k_conv_res10ConvParams.has_recursion
0x576fd3 _Z10k_qkv_attn10AttnParams.private_seg_size
0x576fff _Z10k_qkv_attn10AttnParams.num_agpr
0x577023 _Z10k_qkv_attn10AttnParams.num_vgpr
0x577047 _Z10k_qkv_attn10AttnParams.numbered_sgpr
0x577070 _Z10k_qkv_attn10AttnParams.uses_vcc
0x577094 _Z10k_qkv_attn10AttnParams.uses_flat_scratch
0x5770c1 _Z10k_qkv_attn10AttnParams.has_dyn_sized_stack
0x5770f0 _Z10k_qkv_attn10AttnParams.has_recursion
0x577119 _Z7k_ffwd211Ffwd2Params.private_seg_size
0x577142 _Z7k_ffwd211Ffwd2Params.num_agpr
0x577163 _Z7k_ffwd211Ffwd2Params.num_vgpr
0x577184 _Z7k_ffwd211Ffwd2Params.numbered_sgpr
0x5771aa _Z7k_ffwd211Ffwd2Params.uses_vcc
0x5771cb _Z7k_ffwd211Ffwd2Params.uses_flat_scratch
0x5771f5 _Z7k_ffwd211Ffwd2Params.has_dyn_sized_stack
0x577221 _Z7k_ffwd211Ffwd2Params.has_recursion
0x577247 _Z11k_conv_res211Conv2Params.private_seg_size
0x577275 _Z11k_conv_res211Conv2Params.num_agpr
0x57729b _Z11k_conv_res211Conv2Params.num_vgpr
0x5772c1 _Z11k_conv_res211Conv2Params.numbered_sgpr
0x5772ec _Z11k_conv_res211Conv2Params.uses_vcc
0x577312 _Z11k_conv_res211Conv2Params.uses_flat_scratch
0x577341 _Z11k_conv_res211Conv2Params.has_dyn_sized_stack
0x577372 _Z11k_conv_res211Conv2Params.has_recursion
0x57739d _Z11k_qkv_attn210AttnParams.private_seg_size
0x5773ca _Z11k_qkv_attn210AttnParams.num_agpr
0x5773ef _Z11k_qkv_attn210AttnParams.num_vgpr
0x577414 _Z11k_qkv_attn210AttnParams.numbered_sgpr
0x57743e _Z11k_qkv_attn210AttnParams.uses_vcc
0x577463 _Z11k_qkv_attn210AttnParams.uses_flat_scratch
0x577491 _Z11k_qkv_attn210AttnParams.has_dyn_sized_stack
0x5774c1 _Z11k_qkv_attn210AttnParams.has_recursion
0x5774eb _Z8k_expand12ExpandParams.private_seg_size
0x577516 _Z8k_expand12ExpandParams.num_agpr
0x577539 _Z8k_expand12ExpandParams.num_vgpr
0x57755c _Z8k_expand12ExpandParams.numbered_sgpr
0x577584 _Z8k_expand12ExpandParams.uses_vcc
0x5775a7 _Z8k_expand12ExpandParams.uses_flat_scratch
0x5775d3 _Z8k_expand12ExpandParams.has_dyn_sized_stack
0x577601 _Z8k_expand12ExpandParams.has_recursion
0x577629 _Z13k_conv_splitk12ConvParams1d.private_seg_size
0x57765a _Z13k_conv_splitk12ConvParams1d.num_agpr
0x577683 _Z13k_conv_splitk12ConvParams1d.num_vgpr
0x5776ac _Z13k_conv_splitk12ConvParams1d.numbered_sgpr
0x5776da _Z13k_conv_splitk12ConvParams1d.uses_vcc
0x577703 _Z13k_conv_splitk12ConvParams1d.uses_flat_scratch
0x577735 _Z13k_conv_splitk12ConvParams1d.has_dyn_sized_stack
0x577769 _Z13k_conv_splitk12ConvParams1d.has_recursion
0x577797 _Z5k_qkv9QkvParams.private_seg_size
0x5777bb _Z5k_qkv9QkvParams.num_agpr
0x5777d7 _Z5k_qkv9QkvParams.num_vgpr
0x5777f3 _Z5k_qkv9QkvParams.numbered_sgpr
0x577814 _Z5k_qkv9QkvParams.uses_vcc
0x577830 _Z5k_qkv9QkvParams.uses_flat_scratch
0x577855 _Z5k_qkv9QkvParams.has_dyn_sized_stack
0x57787c _Z5k_qkv9QkvParams.has_recursion
0x57789d _Z11k_attention12AttnParams1d.private_seg_size
0x5778cc _Z11k_attention12AttnParams1d.num_agpr
0x5778f3 _Z11k_attention12AttnParams1d.num_vgpr
0x57791a _Z11k_attention12AttnParams1d.numbered_sgpr
0x577946 _Z11k_attention12AttnParams1d.uses_vcc
0x57796d _Z11k_attention12AttnParams1d.uses_flat_scratch
0x57799d _Z11k_attention12AttnParams1d.has_dyn_sized_stack
0x5779cf _Z11k_attention12AttnParams1d.has_recursion
0x5779fb _Z9k_expand212ExpandParams.private_seg_size
0x577a27 _Z9k_expand212ExpandParams.num_agpr
0x577a4b _Z9k_expand212ExpandParams.num_vgpr
0x577a6f _Z9k_expand212ExpandParams.numbered_sgpr
0x577a98 _Z9k_expand212ExpandParams.uses_vcc
0x577abc _Z9k_expand212ExpandParams.uses_flat_scratch
0x577ae9 _Z9k_expand212ExpandParams.has_dyn_sized_stack
0x577b18 _Z9k_expand212ExpandParams.has_recursion
0x577b41 _Z11k_contract212ConvParams1d.private_seg_size
0x577b70 _Z11k_contract212ConvParams1d.num_agpr
0x577b97 _Z11k_contract212ConvParams1d.num_vgpr
0x577bbe _Z11k_contract212ConvParams1d.numbered_sgpr
0x577bea _Z11k_contract212ConvParams1d.uses_vcc
0x577c11 _Z11k_contract212ConvParams1d.uses_flat_scratch
0x577c41 _Z11k_contract212ConvParams1d.has_dyn_sized_stack
0x577c73 _Z11k_contract212ConvParams1d.has_recursion
0x577c9f _Z6k_qkv29QkvParams.private_seg_size
0x577cc4 _Z6k_qkv29QkvParams.num_agpr
0x577ce1 _Z6k_qkv29QkvParams.num_vgpr
0x577cfe _Z6k_qkv29QkvParams.numbered_sgpr
0x577d20 _Z6k_qkv29QkvParams.uses_vcc
0x577d3d _Z6k_qkv29QkvParams.uses_flat_scratch
0x577d63 _Z6k_qkv29QkvParams.has_dyn_sized_stack
0x577d8b _Z6k_qkv29QkvParams.has_recursion
0x577dad _Z12k_attention212AttnParams1d.private_seg_size
0x577ddd _Z12k_attention212AttnParams1d.num_agpr
0x577e05 _Z12k_attention212AttnParams1d.num_vgpr
0x577e2d _Z12k_attention212AttnParams1d.numbered_sgpr
0x577e5a _Z12k_attention212AttnParams1d.uses_vcc
0x577e82 _Z12k_attention212AttnParams1d.uses_flat_scratch
0x577eb3 _Z12k_attention212AttnParams1d.has_dyn_sized_stack
0x577ee6 _Z12k_attention212AttnParams1d.has_recursion
0x577f13 _Z14k_ffwd_inpview12FfwdPlParams.private_seg_size
0x577f45 _Z14k_ffwd_inpview12FfwdPlParams.num_agpr
0x577f6f _Z14k_ffwd_inpview12FfwdPlParams.num_vgpr
0x577f99 _Z14k_ffwd_inpview12FfwdPlParams.numbered_sgpr
0x577fc8 _Z14k_ffwd_inpview12FfwdPlParams.uses_vcc
0x577ff2 _Z14k_ffwd_inpview12FfwdPlParams.uses_flat_scratch
0x578025 _Z14k_ffwd_inpview12FfwdPlParams.has_dyn_sized_stack
0x57805a _Z14k_ffwd_inpview12FfwdPlParams.has_recursion
0x578089 _Z16k_conv_res_views12ConvPlParams.private_seg_size
0x5780bd _Z16k_conv_res_views12ConvPlParams.num_agpr
0x5780e9 _Z16k_conv_res_views12ConvPlParams.num_vgpr
0x578115 _Z16k_conv_res_views12ConvPlParams.numbered_sgpr
0x578146 _Z16k_conv_res_views12ConvPlParams.uses_vcc
0x578172 _Z16k_conv_res_views12ConvPlParams.uses_flat_scratch
0x5781a7 _Z16k_conv_res_views12ConvPlParams.has_dyn_sized_stack
0x5781de _Z16k_conv_res_views12ConvPlParams.has_recursion
0x57820f _Z12k_final_head10HeadParams.private_seg_size
0x57823d _Z12k_final_head10HeadParams.num_agpr
0x578263 _Z12k_final_head10HeadParams.num_vgpr
0x578289 _Z12k_final_head10HeadParams.numbered_sgpr
0x5782b4 _Z12k_final_head10HeadParams.uses_vcc
0x5782da _Z12k_final_head10HeadParams.uses_flat_scratch
0x578309 _Z12k_final_head10HeadParams.has_dyn_sized_stack
0x57833a _Z12k_final_head10HeadParams.has_recursion
0x578365 _Z8k_repack12RepackParams.private_seg_size
0x578390 _Z8k_repack12RepackParams.num_agpr
0x5783b3 _Z8k_repack12RepackParams.num_vgpr
0x5783d6 _Z8k_repack12RepackParams.numbered_sgpr
0x5783fe _Z8k_repack12RepackParams.uses_vcc
0x578421 _Z8k_repack12RepackParams.uses_flat_scratch
0x57844d _Z8k_repack12RepackParams.has_dyn_sized_stack
0x57847b _Z8k_repack12RepackParams.has_recursion
0x5784a3 _Z14k_dec_upsample11DecUpParams.private_seg_size
0x5784d4 _Z14k_dec_upsample11DecUpParams.num_agpr
0x5784fd _Z14k_dec_upsample11DecUpParams.num_vgpr
0x578526 _Z14k_dec_upsample11DecUpParams.numbered_sgpr
0x578554 _Z14k_dec_upsample11DecUpParams.uses_vcc
0x57857d _Z14k_dec_upsample11DecUpParams.uses_flat_scratch
0x5785af _Z14k_dec_upsample11DecUpParams.has_dyn_sized_stack
0x5785e3 _Z14k_dec_upsample11DecUpParams.has_recursion
0x578611 _Z6k_mean10MeanParams.private_seg_size
0x578638 _Z6k_mean10MeanParams.num_agpr
0x578657 _Z6k_mean10MeanParams.num_vgpr
0x578676 _Z6k_mean10MeanParams.numbered_sgpr
0x57869a _Z6k_mean10MeanParams.uses_vcc
0x5786b9 _Z6k_mean10MeanParams.uses_flat_scratch
0x5786e1 _Z6k_mean10MeanParams.has_dyn_sized_stack
0x57870b _Z6k_mean10MeanParams.has_recursion
0x57872f _Z8k_import12ImportParams.private_seg_size
0x57875a _Z8k_import12ImportParams.num_agpr
0x57877d _Z8k_import12ImportParams.num_vgpr
0x5787a0 _Z8k_import12ImportParams.numbered_sgpr
0x5787c8 _Z8k_import12ImportParams.uses_vcc
0x5787eb _Z8k_import12ImportParams.uses_flat_scratch
0x578817 _Z8k_import12ImportParams.has_dyn_sized_stack
0x578845 _Z8k_import12ImportParams.has_recursion
0x57886d _Z8k_export12ExportParams.private_seg_size
0x578898 _Z8k_export12ExportParams.num_agpr
0x5788bb _Z8k_export12ExportParams.num_vgpr
0x5788de _Z8k_export12ExportParams.numbered_sgpr
0x578906 _Z8k_export12ExportParams.uses_vcc
0x578929 _Z8k_export12ExportParams.uses_flat_scratch
0x578955 _Z8k_export12ExportParams.has_dyn_sized_stack
0x578983 _Z8k_export12ExportParams.has_recursion
0x5789ab _Z11k_reproject12ReprojParams.private_seg_size
0x5789da _Z11k_reproject12ReprojParams.num_agpr
0x578a01 _Z11k_reproject12ReprojParams.num_vgpr
0x578a28 _Z11k_reproject12ReprojParams.numbered_sgpr
0x578a54 _Z11k_reproject12ReprojParams.uses_vcc
0x578a7b _Z11k_reproject12ReprojParams.uses_flat_scratch
0x578aab _Z11k_reproject12ReprojParams.has_dyn_sized_stack
0x578add _Z11k_reproject12ReprojParams.has_recursion
0x578b09 _Z11k_flag_waitPjjj.private_seg_size
0x578b2e _Z11k_flag_waitPjjj.num_agpr
0x578b4b _Z11k_flag_waitPjjj.num_vgpr
0x578b68 _Z11k_flag_waitPjjj.numbered_sgpr
0x578b8a _Z11k_flag_waitPjjj.uses_vcc
0x578ba7 _Z11k_flag_waitPjjj.uses_flat_scratch
0x578bcd _Z11k_flag_waitPjjj.has_dyn_sized_stack
0x578bf5 _Z11k_flag_waitPjjj.has_recursion
0x578c17 _Z13k_align_probePh.private_seg_size
0x578c3c _Z13k_align_probePh.num_agpr
0x578c59 _Z13k_align_probePh.num_vgpr
0x578c76 _Z13k_align_probePh.numbered_sgpr
0x578c98 _Z13k_align_probePh.uses_vcc
0x578cb5 _Z13k_align_probePh.uses_flat_scratch
0x578cdb _Z13k_align_probePh.has_dyn_sized_stack
0x578d03 _Z13k_align_probePh.has_recursion
0x578d25 _Z10k_flag_setPjj.private_seg_size
0x578d48 _Z10k_flag_setPjj.num_agpr
0x578d63 _Z10k_flag_setPjj.num_vgpr
0x578d7e _Z10k_flag_setPjj.numbered_sgpr
0x578d9e _Z10k_flag_setPjj.uses_vcc
0x578db9 _Z10k_flag_setPjj.uses_flat_scratch
0x578ddd _Z10k_flag_setPjj.has_dyn_sized_stack
0x578e03 _Z10k_flag_setPjj.has_recursion
0x578e23 _Z10k_swin_varILi32ELb1EEv9VarParams.private_seg_size
0x578e59 _Z10k_swin_varILi32ELb1EEv9VarParams.num_agpr
0x578e87 _Z10k_swin_varILi32ELb1EEv9VarParams.num_vgpr
0x578eb5 _Z10k_swin_varILi32ELb1EEv9VarParams.numbered_sgpr
0x578ee8 _Z10k_swin_varILi32ELb1EEv9VarParams.uses_vcc
0x578f16 _Z10k_swin_varILi32ELb1EEv9VarParams.uses_flat_scratch
0x578f4d _Z10k_swin_varILi32ELb1EEv9VarParams.has_dyn_sized_stack
0x578f86 _Z10k_swin_varILi32ELb1EEv9VarParams.has_recursion
0x578fb9 _Z10k_swin_varILi32ELb0EEv9VarParams.private_seg_size
0x578fef _Z10k_swin_varILi32ELb0EEv9VarParams.num_agpr
0x57901d _Z10k_swin_varILi32ELb0EEv9VarParams.num_vgpr
0x57904b _Z10k_swin_varILi32ELb0EEv9VarParams.numbered_sgpr
0x57907e _Z10k_swin_varILi32ELb0EEv9VarParams.uses_vcc
0x5790ac _Z10k_swin_varILi32ELb0EEv9VarParams.uses_flat_scratch
0x5790e3 _Z10k_swin_varILi32ELb0EEv9VarParams.has_dyn_sized_stack
0x57911c _Z10k_swin_varILi32ELb0EEv9VarParams.has_recursion
0x57914f _Z10k_swin_varILi64ELb0EEv9VarParams.private_seg_size
0x579185 _Z10k_swin_varILi64ELb0EEv9VarParams.num_agpr
0x5791b3 _Z10k_swin_varILi64ELb0EEv9VarParams.num_vgpr
0x5791e1 _Z10k_swin_varILi64ELb0EEv9VarParams.numbered_sgpr
0x579214 _Z10k_swin_varILi64ELb0EEv9VarParams.uses_vcc
0x579242 _Z10k_swin_varILi64ELb0EEv9VarParams.uses_flat_scratch
0x579279 _Z10k_swin_varILi64ELb0EEv9VarParams.has_dyn_sized_stack
0x5792b2 _Z10k_swin_varILi64ELb0EEv9VarParams.has_recursion
0x5792e5 _Z10k_swin_varILi128ELb0EEv9VarParams.private_seg_size
0x57931c _Z10k_swin_varILi128ELb0EEv9VarParams.num_agpr
0x57934b _Z10k_swin_varILi128ELb0EEv9VarParams.num_vgpr
0x57937a _Z10k_swin_varILi128ELb0EEv9VarParams.numbered_sgpr
0x5793ae _Z10k_swin_varILi128ELb0EEv9VarParams.uses_vcc
0x5793dd _Z10k_swin_varILi128ELb0EEv9VarParams.uses_flat_scratch
0x579415 _Z10k_swin_varILi128ELb0EEv9VarParams.has_dyn_sized_stack
0x57944f _Z10k_swin_varILi128ELb0EEv9VarParams.has_recursion
0x579483 _Z10k_swin_varILi256ELb0EEv9VarParams.private_seg_size
0x5794ba _Z10k_swin_varILi256ELb0EEv9VarParams.num_agpr
0x5794e9 _Z10k_swin_varILi256ELb0EEv9VarParams.num_vgpr
0x579518 _Z10k_swin_varILi256ELb0EEv9VarParams.numbered_sgpr
0x57954c _Z10k_swin_varILi256ELb0EEv9VarParams.uses_vcc
0x57957b _Z10k_swin_varILi256ELb0EEv9VarParams.uses_flat_scratch
0x5795b3 _Z10k_swin_varILi256ELb0EEv9VarParams.has_dyn_sized_stack
0x5795ed _Z10k_swin_varILi256ELb0EEv9VarParams.has_recursion
0x579621 _Z16k_swin_1h_32_fp810SwinParams
0x579642 _Z16k_swin_1h_32_fp810SwinParams.kd
0x579666 _Z21k_pre_block_1h_32_fp89PreParams
0x57968a _Z21k_pre_block_1h_32_fp89PreParams.kd
0x5796b1 _Z22k_post_block_1h_32_fp810PostParams
0x5796d8 _Z22k_post_block_1h_32_fp810PostParams.kd
0x579702 _Z6k_ffwd10FfwdParams
0x579718 g_e4m3_lut
0x579723 _Z6k_ffwd10FfwdParams.kd
0x57973c _Z10k_conv_res10ConvParams
0x579757 _Z10k_conv_res10ConvParams.kd
0x579775 _Z10k_qkv_attn10AttnParams
0x579790 _Z10k_qkv_attn10AttnParams.kd
0x5797ae _Z7k_ffwd211Ffwd2Params
0x5797c6 _Z7k_ffwd211Ffwd2Params.kd
